
> muse-mail-server@1.0.0 start
> npx tsx src/server.ts

[13:15:30] [32minfo[39m: Database migrations completed
[13:15:30] [32minfo[39m: Server is running on http://localhost:3000
[13:40:32] [32minfo[39m: GET /api/os/workspace 200 - 39ms
[13:40:36] [32minfo[39m: GET /api/tokens/accounts 200 - 1ms
[13:40:48] [32minfo[39m: POST /api/tokens/sync 200 - 2408ms
[13:40:48] [32minfo[39m: GET /api/tokens/accounts 200 - 2ms
[13:40:52] [32minfo[39m: GET /api/proxies 200 - 1ms
[13:40:55] [32minfo[39m: Proxy test success: 127.0.0.1:10808 -> 103.190.178.20 (1220ms)
[13:40:55] [32minfo[39m: POST /api/proxies/6/test 200 - 1225ms
[13:40:55] [32minfo[39m: GET /api/proxies 200 - 1ms
[13:40:57] [32minfo[39m: GET /api/tokens/accounts 200 - 1ms
[13:41:01] [32minfo[39m: POST /api/tokens/sync 200 - 2199ms
[13:41:01] [32minfo[39m: GET /api/tokens/accounts 200 - 2ms
[13:41:18] [32minfo[39m: GET /api/os/workspace 200 - 3ms
[13:41:29] [32minfo[39m: GET /api/dashboard/stats 200 - 2ms
[13:41:33] [32minfo[39m: GET /api/accounts?page=1&pageSize=20 200 - 2ms
[13:41:33] [32minfo[39m: GET /api/mails/recent?limit=5 200 - 0ms
[13:41:33] [32minfo[39m: GET /api/tags 200 - 0ms
[13:41:34] [32minfo[39m: GET /api/ai/accounts 200 - 1ms
[13:41:34] [32minfo[39m: GET /api/accounts?page=1&pageSize=20 200 - 1ms
[13:41:34] [32minfo[39m: GET /api/mails/recent?limit=5 200 - 1ms
[13:41:36] [32minfo[39m: GET /api/mails/cached?account_id=1&mailbox=INBOX&pageSize=100 200 - 1ms
[13:41:39] [32minfo[39m: GET /api/mails/cached?account_id=1&mailbox=Junk&pageSize=100 200 - 1ms
[13:41:39] [32minfo[39m: GET /api/mails/cached?account_id=1&mailbox=Sent&pageSize=100 200 - 1ms
[13:41:40] [32minfo[39m: GET /api/mails/cached?account_id=1&mailbox=INBOX&pageSize=100 200 - 1ms
[13:41:47] [32minfo[39m: IMAP fetched 1 mails
[13:41:47] [32minfo[39m: POST /api/mails/fetch 200 - 7667ms
[13:41:47] [32minfo[39m: GET /api/accounts?page=1&pageSize=20 200 - 2ms
[13:41:47] [32minfo[39m: IMAP fetched 7 mails
[13:41:47] [32minfo[39m: POST /api/mails/fetch 200 - 7389ms
[13:41:47] [32minfo[39m: GET /api/accounts?page=1&pageSize=20 200 - 2ms
[13:41:49] [32minfo[39m: GET /api/mails/cached?account_id=1&mailbox=Junk&pageSize=100 200 - 1ms
[13:41:50] [32minfo[39m: GET /api/mails/cached?account_id=1&mailbox=Sent&pageSize=100 200 - 1ms
[13:41:50] [32minfo[39m: GET /api/mails/cached?account_id=1&mailbox=Sent&pageSize=100 200 - 1ms
[13:41:51] [32minfo[39m: GET /api/mails/cached?account_id=1&mailbox=INBOX&pageSize=100 200 - 0ms
[13:41:53] [32minfo[39m: IMAP fetched 50 mails
[13:41:53] [32minfo[39m: POST /api/mails/fetch 200 - 16109ms
[13:41:53] [32minfo[39m: GET /api/accounts?page=1&pageSize=20 200 - 1ms
[13:41:54] [32minfo[39m: GET /api/os/workspace 200 - 4ms
[13:41:56] [32minfo[39m: IMAP fetched 1 mails
[13:41:56] [32minfo[39m: POST /api/mails/fetch 200 - 6342ms
[13:41:56] [32minfo[39m: GET /api/accounts?page=1&pageSize=20 200 - 1ms
[13:41:58] [32minfo[39m: IMAP fetched 50 mails
[13:41:58] [32minfo[39m: POST /api/mails/fetch 200 - 16261ms
[13:41:58] [32minfo[39m: GET /api/accounts?page=1&pageSize=20 200 - 1ms
[13:42:03] [32minfo[39m: GET /api/accounts?page=1&pageSize=20 200 - 1ms
[13:42:03] [32minfo[39m: GET /api/mails/recent?limit=5 200 - 1ms
[13:42:20] [32minfo[39m: GET /api/integrations/ymail 200 - 2608ms
[13:42:22] [32minfo[39m: GET /api/integrations/ymail/addresses/3/mails?limit=20&offset=0 200 - 1860ms
[13:42:31] [32minfo[39m: GET /api/os/workspace 200 - 3ms
[13:43:04] [32minfo[39m: GET /api/os/workspace 200 - 3ms
[13:43:06] [32minfo[39m: GET /api/accounts?page=1&pageSize=20 200 - 1ms
[13:43:06] [32minfo[39m: GET /api/mails/recent?limit=5 200 - 2ms
[13:43:12] [32minfo[39m: GET /api/accounts?page=1&pageSize=20 200 - 1ms
[13:43:12] [32minfo[39m: GET /api/mails/recent?limit=5 200 - 1ms
[13:43:16] [32minfo[39m: GET /api/integrations/cloudflare 200 - 2145ms
[13:43:18] [32minfo[39m: GET /api/integrations/cloudflare 200 - 1730ms
[13:43:45] [32minfo[39m: GET /api/os/workspace 200 - 3ms
[13:43:50] [32minfo[39m: GET /api/os/search? 200 - 0ms
[13:43:55] [32minfo[39m: GET /api/os/search?q=wu 200 - 1ms
[13:43:55] [32minfo[39m: GET /api/os/search?q=wu%27yu 200 - 1ms
[13:43:56] [32minfo[39m: GET /api/os/search?q=wu%27yu%27w 200 - 1ms
[13:43:56] [32minfo[39m: GET /api/os/search? 200 - 1ms
[13:43:56] [32minfo[39m: GET /api/os/search?q=wo 200 - 0ms
[13:43:57] [32minfo[39m: GET /api/os/search?q=wo%27yu 200 - 0ms
[13:43:57] [32minfo[39m: GET /api/os/search?q=wo%27yu%27w 200 - 1ms
[13:43:57] [32minfo[39m: GET /api/os/search?q=%E6%88%91%E8%AF%AD%E6%96%87 200 - 1ms
[13:43:58] [32minfo[39m: GET /api/os/search?q=%E6%88%91 200 - 0ms
[13:43:58] [32minfo[39m: GET /api/os/search?q=%E6%88%91yu%27w 200 - 1ms
[13:43:59] [32minfo[39m: GET /api/os/search?q=%E6%88%91yu%27wo 200 - 1ms
[13:43:59] [32minfo[39m: GET /api/os/search?q=%E6%88%91%E4%B8%8E%E6%88%91 200 - 1ms
[13:44:01] [32minfo[39m: GET /api/os/search? 200 - 1ms
[13:44:09] [32minfo[39m: GET /api/os/search? 200 - 1ms
[13:44:10] [32minfo[39m: GET /api/os/search? 200 - 0ms
[13:44:17] [32minfo[39m: GET /api/os/search? 200 - 0ms
[13:44:18] [32minfo[39m: GET /api/os/search?q=xu 200 - 5ms
[13:44:19] [32minfo[39m: GET /api/os/search?q=xu%27n 200 - 1ms
[13:44:19] [32minfo[39m: GET /api/os/search?q=xun 200 - 1ms
[13:44:23] [32minfo[39m: GET /api/accounts?page=1&pageSize=20 200 - 1ms
[13:44:23] [32minfo[39m: GET /api/mails/recent?limit=5 200 - 1ms
[13:44:26] [32minfo[39m: GET /api/os/workspace 200 - 0ms
[13:44:48] [32minfo[39m: GET /api/integrations/ymail 200 - 2135ms
[13:44:50] [32minfo[39m: GET /api/integrations/ymail/addresses/3/mails?limit=20&offset=0 200 - 1755ms
[13:44:50] [32minfo[39m: GET /api/integrations/notion 200 - 4761ms
[13:44:50] [32minfo[39m: GET /api/integrations/notion 200 - 1ms
[13:44:57] [32minfo[39m: GET /api/integrations/github 200 - 4190ms
[13:44:59] [32minfo[39m: GET /api/integrations/cloudflare 200 - 1978ms
[13:45:00] [32minfo[39m: GET /api/integrations/notion 200 - 1ms
[13:45:01] [32minfo[39m: GET /api/integrations/github 200 - 2917ms
[13:45:02] [32minfo[39m: GET /api/integrations/notion 200 - 1ms
[13:45:03] [32minfo[39m: GET /api/integrations/notion 200 - 1ms
[13:45:04] [32minfo[39m: GET /api/integrations/notion 200 - 1ms
[13:45:05] [32minfo[39m: GET /api/integrations/github 200 - 3160ms
[13:45:06] [32minfo[39m: GET /api/integrations/notion 200 - 1ms
[13:45:09] [32minfo[39m: GET /api/integrations/github 200 - 3528ms
[13:45:13] [32minfo[39m: GET /api/integrations/cloudflare 200 - 4229ms
[13:45:17] [32minfo[39m: GET /api/integrations/notion 200 - 1ms
[13:45:21] [32minfo[39m: GET /api/integrations/notion/pages/2aefc002-8daa-804f-9322-f4ede865c7fe/content 200 - 772ms
[13:45:24] [32minfo[39m: GET /api/integrations/notion/pages/33afc002-8daa-808b-a32d-cd849c08db76/content 200 - 347ms
[13:45:27] [32minfo[39m: GET /api/integrations/notion/pages/2c4fc002-8daa-8031-a545-e39e26b810d4/content 200 - 449ms
[13:45:36] [32minfo[39m: GET /api/integrations/notion/pages/2a8fc002-8daa-80bc-839d-f0f6e3d59c99/content 200 - 732ms
[13:45:38] [32minfo[39m: GET /api/integrations/notion/insights 200 - 48520ms
[13:45:44] [32minfo[39m: GET /api/integrations/notion 200 - 1ms
[13:45:44] [32minfo[39m: GET /api/integrations/notion/insights 200 - 0ms
[13:45:46] [32minfo[39m: GET /api/integrations/notion 200 - 0ms
[13:45:46] [32minfo[39m: GET /api/integrations/notion/insights 200 - 1ms
[13:45:48] [32minfo[39m: GET /api/integrations/github 200 - 3920ms
[13:45:52] [32minfo[39m: GET /api/integrations/github 200 - 2815ms
[13:46:09] [32minfo[39m: GET /api/integrations/cloudflare 200 - 2267ms
[13:46:20] [32minfo[39m: GET /api/newspaper/briefing?limit=12&refresh=false 200 - 4228ms
[13:46:21] [32minfo[39m: GET /api/integrations/misub 200 - 3377ms
[13:46:23] [32minfo[39m: GET /api/proxies 200 - 1ms
[13:46:30] [32minfo[39m: GET /api/accounts?page=1&pageSize=20 200 - 1ms
[13:46:30] [32minfo[39m: GET /api/mails/recent?limit=5 200 - 2ms
[13:46:31] [32minfo[39m: GET /api/ai/accounts 200 - 1ms
[13:46:32] [32minfo[39m: GET /api/dashboard/stats 200 - 3ms
[13:46:33] [32minfo[39m: GET /api/os/workspace 200 - 3ms
[13:46:36] [32minfo[39m: GET /api/accounts?page=1&pageSize=20 200 - 1ms
[13:46:36] [32minfo[39m: GET /api/tags 200 - 0ms
[13:46:36] [32minfo[39m: GET /api/mails/recent?limit=5 200 - 1ms
[13:46:41] [32minfo[39m: GET /api/accounts?page=1&pageSize=20 200 - 1ms
[13:46:41] [32minfo[39m: GET /api/mails/recent?limit=5 200 - 1ms
[13:46:42] [32minfo[39m: GET /api/ai/accounts 200 - 1ms
[13:46:43] [32minfo[39m: GET /api/tokens/accounts 200 - 1ms
[13:46:44] [32minfo[39m: GET /api/proxies 200 - 1ms
[13:46:45] [32minfo[39m: GET /api/tokens/accounts 200 - 1ms
[13:46:45] [32minfo[39m: GET /api/proxies 200 - 0ms
[13:46:45] [32minfo[39m: GET /api/tokens/accounts 200 - 0ms
[13:46:46] [32minfo[39m: GET /api/proxies 200 - 1ms
[13:46:48] [32minfo[39m: GET /api/newspaper/briefing?limit=12&refresh=false 200 - 1ms
[13:46:49] [32minfo[39m: GET /api/integrations/misub 200 - 1959ms
[13:46:53] [32minfo[39m: GET /api/newspaper/briefing?limit=12&refresh=false 200 - 1ms
[13:46:55] [32minfo[39m: GET /api/newspaper/briefing?limit=12&refresh=true 200 - 2ms
[13:46:57] [32minfo[39m: GET /api/newspaper/article?url=https%3A%2F%2Fwebmatrices.com%2Fpost%2Fhow-a-roblox-cheat-and-one-ai-tool-brought-down-vercel-s-entire-platform&source=Hacker%20News&sourceUrl=https%3A%2F%2Fhnrss.org%2Ffrontpage&publishedAt=2026-04-21T04%3A12%3A12.000Z&title=A%20Roblox%20cheat%20and%20one%20AI%20tool%20brought%20down%20Vercel%27s%20platform&titleZh=%E8%87%AA%E5%8A%A8%E5%AF%BC%E8%AF%BB%EF%BC%9A%E5%85%B3%E9%94%AE%E8%AF%8D%EF%BC%9AAI%E3%80%81web%E3%80%82A%20Roblox%20cheat%20and%20one%20AI%20tool%20brought%20down%20Vercel%27s%20platform&summary=Article%20URL%3A%20https%3A%2F%2Fwebmatrices.com%2Fpost%2Fhow-a-roblox-cheat-and-one-ai-tool-brought-down-vercel-s-entire-platform%20Comments%20URL%3A%20https%3A%2F%2Fnews.ycombinator.com%2Fitem%3Fid%3D47844431%20Points%3A%2054%20%23%20Comments%3A%2011&summaryZh=%E8%87%AA%E5%8A%A8%E4%B8%AD%E8%AF%91%E6%91%98%E8%A6%81%EF%BC%9A%E5%85%B3%E9%94%AE%E8%AF%8D%EF%BC%9AAI%E3%80%81web%E3%80%82Article%20URL%3A%20https%3A%2F%2Fwebmatrices.com%2Fpost%2Fhow-a-roblox-cheat-and-one-ai-tool-brought-down-vercel-s-entire-platform%20Comments%20URL%3A%20https%3A%2F%2Fnews.ycombina 200 - 942ms
[13:46:58] [32minfo[39m: GET /api/newspaper/briefing?limit=12&refresh=false 200 - 0ms
[13:47:06] [32minfo[39m: GET /api/newspaper/briefing?limit=12&refresh=false 200 - 0ms
[13:47:18] [32minfo[39m: GET /api/integrations/notion 200 - 0ms
[13:47:18] [32minfo[39m: GET /api/integrations/notion/insights 200 - 0ms
[13:47:20] [32minfo[39m: GET /api/integrations/ymail 200 - 2137ms
[13:47:21] [32minfo[39m: GET /api/integrations/github 200 - 3922ms
[13:47:21] [32minfo[39m: GET /api/integrations/cloudflare 200 - 5035ms
[13:47:22] [32minfo[39m: GET /api/integrations/ymail/addresses/3/mails?limit=20&offset=0 200 - 1697ms
[13:47:24] [32minfo[39m: GET /api/integrations/github 200 - 2841ms
[13:48:27] [32minfo[39m: GET /api/newspaper/article?url=https%3A%2F%2Flongwoodgardens.org%2Fblog%2F2023-05-17%2Fbeauty-bonsai-styles&source=Hacker%20News&sourceUrl=https%3A%2F%2Fhnrss.org%2Ffrontpage&publishedAt=2026-04-21T04%3A31%3A30.000Z&title=The%20Beauty%20of%20Bonsai%20Styles&titleZh=%E8%87%AA%E5%8A%A8%E5%AF%BC%E8%AF%BB%EF%BC%9A%E5%85%B3%E9%94%AE%E8%AF%8D%EF%BC%9AAI%E3%80%82The%20Beauty%20of%20Bonsai%20Styles&summary=Article%20URL%3A%20https%3A%2F%2Flongwoodgardens.org%2Fblog%2F2023-05-17%2Fbeauty-bonsai-styles%20Comments%20URL%3A%20https%3A%2F%2Fnews.ycombinator.com%2Fitem%3Fid%3D47844539%20Points%3A%206%20%23%20Comments%3A%200&summaryZh=%E8%87%AA%E5%8A%A8%E4%B8%AD%E8%AF%91%E6%91%98%E8%A6%81%EF%BC%9A%E5%85%B3%E9%94%AE%E8%AF%8D%EF%BC%9AAI%E3%80%82Article%20URL%3A%20https%3A%2F%2Flongwoodgardens.org%2Fblog%2F2023-05-17%2Fbeauty-bonsai-styles%20Comments%20URL%3A%20https%3A%2F%2Fnews.ycombinator.com%2Fitem%3Fid%3D47844539%20Points%3A%206%20%23%20 200 - 87721ms
[13:50:50] [32minfo[39m: GET /api/integrations/github 200 - 3879ms
[13:50:53] [32minfo[39m: GET /api/integrations/github 200 - 2759ms
[13:50:56] [32minfo[39m: GET /api/auth/check 200 - 1ms
[13:51:35] [32minfo[39m: GET /api/auth/check 200 - 1ms
[13:51:39] [32minfo[39m: GET /api/integrations/misub 200 - 3106ms
[13:51:40] [32minfo[39m: GET /api/auth/check 200 - 1ms
[13:51:42] [32minfo[39m: GET /api/integrations/ymail 200 - 2239ms
[13:51:44] [32minfo[39m: GET /api/integrations/ymail/addresses/3/mails?limit=20&offset=0 200 - 1800ms
[13:51:45] [32minfo[39m: GET /api/auth/check 200 - 1ms
[13:51:47] [32minfo[39m: GET /api/integrations/cloudflare 200 - 2192ms
[13:51:48] [32minfo[39m: GET /api/auth/check 200 - 0ms
[13:51:52] [32minfo[39m: GET /api/integrations/github 200 - 4155ms
[13:51:54] [32minfo[39m: GET /api/auth/check 200 - 1ms
[13:51:56] [32minfo[39m: GET /api/integrations/misub 200 - 2498ms
[13:51:58] [32minfo[39m: GET /api/integrations/misub 200 - 487ms
[13:51:59] [32minfo[39m: GET /api/integrations/ymail 200 - 1855ms
[13:51:59] [32minfo[39m: GET /api/integrations/ymail/addresses/3/mails?limit=20&offset=0 200 - 2284ms
[13:52:00] [32minfo[39m: GET /api/integrations/cloudflare 200 - 2331ms
[13:52:02] [32minfo[39m: GET /api/integrations/github 200 - 3892ms
[13:52:14] [32minfo[39m: GET /api/integrations/misub 200 - 2329ms
[13:52:15] [32minfo[39m: GET /api/integrations/misub 200 - 451ms
[13:52:17] [32minfo[39m: GET /api/integrations/ymail 200 - 1921ms
[13:52:18] [32minfo[39m: GET /api/integrations/ymail 200 - 1385ms
[13:52:21] [32minfo[39m: GET /api/integrations/cloudflare 200 - 2464ms
[13:52:22] [32minfo[39m: GET /api/integrations/cloudflare 200 - 1619ms
[13:52:26] [32minfo[39m: GET /api/integrations/github 200 - 3905ms
[13:52:29] [32minfo[39m: GET /api/integrations/github 200 - 2481ms
